Tue Nov  1 14:12:39 2022
Species: ActiFors_Heli
Name: DAct22-7322_4
Number of SNPs: 97918
Number of clones: 64654
Number of samples: 388


Samples missing data for  0.8  of loci
NSW1014615: 0.987193365877571
NSW1014689: 0.989276741763516
NSW1014694: 0.988521007373517
NSW933200.1: 0.818388855981536
NSW1014630: 0.988888661941625
NSW1014620: 0.984885312200004
NSW1156866: 0.85517473804612
NSW1156865: 0.847893135072203
NSW1158540: 0.864437590637064
NSW1156910: 0.854613043567066
NSW812943: 0.933015380216099
NSW812841: 0.929195857758533
NSW1156894: 0.850507567556527
NSW1156895: 0.858892134234768
NSW1156916: 0.855644518883147
NSW1156907: 0.850333952899365
NSW1156912: 0.852008823709635
NSW1156904: 0.853796033415715
NSW1158541: 0.857758532649768
NSW814075: 0.939694438203395
NSW1156909: 0.857819808411119
NSW1166679: 0.895146959700974
NSW1166680: 0.939755713964746
NSW1156867: 0.849088012418554
NSW1156864: 0.855961110316796
NSW1156911: 0.856829183602606
NSW1156905: 0.858044486202741
NSW1156914: 0.842807246880042
NSW1156917: 0.861782307645172
NSW1158542: 0.86549970383382
NSW1156902: 0.849598643763149
NSW1156906: 0.858391715517065
NSW1156915: 0.855450478972201
NSW1016537: 0.990318429706489
NSW1158539: 0.851048836781797
NSW814224: 0.953900202210012
NSW1156888: 0.856747482587471
NSW1156913: 0.843481280254907
NSW1156940: 0.847362078473825
NSW1156872: 0.852131375232337
NSW1156878: 0.842031087236259
NSW1158530: 0.842786821626259
NSW1156929: 0.870983884474765
NSW1156886: 0.83879368451153
NSW1156882: 0.853019873771932
NSW1156890: 0.846412304172879
NSW1156938: 0.858759370085173
NSW1156931: 0.84911865029923
NSW1158521: 0.846963786025041
NSW1158526: 0.847208889070447
NSW1156887: 0.845217426826528
NSW1158529: 0.844931473273555
NSW1158528: 0.846167201127474
NSW1156943: 0.855041973896526
NSW1158787: 0.99783492309892
NSW1156930: 0.842071937743826
NSW1156891: 0.839049000183827
NSW1158525: 0.84836291590923
NSW1156889: 0.846718682979636
NSW1156918: 0.842613206969097
NSW1158790: 0.937682550705693
NSW1158524: 0.845952735962744
NSW1156873: 0.848536530566392
NSW1158523: 0.871913233521927
NSW1158527: 0.846228476888825
NSW1156871: 0.842817459506934
NSW1156884: 0.8404685553218
NSW1156939: 0.849598643763149
NSW1156880: 0.843991911599502
NSW1156900: 0.847617394146122
NSW1156932: 0.856512592168958
NSW1156928: 0.850548418064094
NSW1158778: 0.998223002920811
NSW1158518: 0.842888947895178
NSW1158519: 0.845329765722339
NSW1156908: 0.849343328090852
NSW1156875: 0.843450642374232
NSW1158779: 0.884781143405707
NSW1158522: 0.83863028248126
NSW1158520: 0.837506893523152
NSW1156863: 0.842357891296799
NSW1156874: 0.854500704671255
NSW1156892: 0.84452296819788
NSW1156896: 0.852672644457607
NSW1156897: 0.84895524826896
NSW1156877: 0.854051349088012
NSW1156876: 0.852304989889499
NSW1156885: 0.84381829694234
NSW1156933: 0.839814947200719
NSW1156881: 0.840989399293286
NSW1156936: 0.848056537102474
NSW1156934: 0.847617394146122
NSW1158793: 0.882585428623951
NSW1158782: 0.936977879450152
NSW1156927: 0.846299965277069
NSW1156883: 0.843542556016258
NSW1156926: 0.849292264956392
NSW1156899: 0.849629281643824
NSW1156925: 0.848393553789906
NSW1156870: 0.847014849159501
NSW1156924: 0.840529831083151
NSW1156922: 0.84344042974734
NSW1156901: 0.866592454911252
NSW1156868: 0.846749320860312
NSW1156921: 0.850323740272473
NSW1156869: 0.849322902837068
NSW1156920: 0.846922935517474
NSW1156919: 0.856696419453012
NSW1156879: 0.842511080700178
NSW1156947: 0.839375804244368
NSW1156935: 0.84041749218734
NSW1156941: 0.850997773647338
NSW1156937: 0.850517780183419
NSW1156946: 0.846279540023285
NSW1156942: 0.853193488429094
NSW1156903: 0.843787659061664
NSW1156898: 0.848669294715987
NSW1156944: 0.858595968054903
NSW1156893: 0.838058375375314
NSW1156945: 0.841214077084908
NSW1156923: 0.840744296247881


